,Timestamp,Gender,Height,Weight,CGPA,PL,Sim_Course,Focus,DS_DA,bday,age,PL_rating,BMI
0,8/7/2017 10:53:55,Male,177.8,80.5,6.5,Java,No,Science,No,Sep,19,4,25.464336642958997
1,8/7/2017 10:54:06,Male,181.0,118.0,8.79,C,Yes,Data,No,Nov,19,4,36.01843655566069
2,8/7/2017 10:54:10,Male,166.0,62.3,8.6,Python,Yes,Data,No,Jan,19,3,22.608506314414285
3,8/7/2017 10:54:23,Male,178.0,60.0,8.7,Python,No,Data,No,Feb,19,4,18.93700290367378
4,8/7/2017 10:54:27,Male,170.0,85.0,8.0,Python,No,Data,No,June,19,3,29.411764705882355
5,8/7/2017 10:54:28,Male,170.0,62.0,9.17,Python,No,Science,No,Sep,18,4,21.453287197231838
6,8/7/2017 10:54:30,Male,168.0,65.0,9.045,C++,Yes,Data,May be,Aug,18,4,23.030045351473927
7,8/7/2017 10:54:33,Male,195.0,74.0,7.1,C,Yes,Data,Yes,May,19,3,19.46088099934254
8,8/7/2017 10:54:39,Female,163.0,60.0,8.92,C,No,Data,May be,Feb,19,2,22.582709172343712
9,8/7/2017 10:54:39,Male,175.0,74.0,8.96,C,No,Data,Yes,March,18,3,24.163265306122447
10,8/7/2017 10:54:44,Male,170.0,75.0,9.5,C,No,Science,May be,Oct,18,3,25.95155709342561
11,8/7/2017 10:54:47,Female,165.0,54.0,9.1,Python,Yes,Science,May be,Nov,18,4,19.834710743801654
12,8/7/2017 10:54:49,Male,160.0,44.0,9.02,C++,No,Science,No,Jan,19,4,17.187499999999996
13,8/7/2017 10:54:50,Male,175.0,80.0,9.08,Java,No,Data,May be,Feb,19,3,26.122448979591837
14,8/7/2017 10:54:53,Female,159.0,57.4,8.15,C,Yes,Data,Yes,Feb,19,4,22.704798069696608
15,8/7/2017 10:54:54,Female,153.0,52.0,8.6,C++,Yes,Data,May be,March,19,4,22.21367849972233
16,8/7/2017 10:54:54,Male,190.0,61.0,7.7,Python,No,Data,Yes,Aug,19,4,16.897506925207757
17,8/7/2017 10:54:56,Male,177.0,76.0,6.84,Python,Yes,Data,May be,Nov,18,4,24.258674071946118
18,8/7/2017 10:54:57,Male,180.0,65.0,8.3,Python,Yes,Science,No,Feb,19,4,20.061728395061728
19,8/7/2017 10:54:57,Male,180.0,85.0,8.4,Python,Yes,Data,No,Jan,19,5,26.234567901234566
20,8/7/2017 10:55:00,Male,162.0,53.0,7.04,C,No,Data,May be,Oct,18,3,20.195092211553114
21,8/7/2017 10:55:05,Male,183.0,70.0,8.56,Python,Yes,Data,May be,March,19,3,20.902385858042937
22,8/7/2017 10:55:08,Male,170.0,67.0,8.1,C,No,Data,May be,March,19,3,23.18339100346021
23,8/7/2017 10:55:10,Male,167.0,63.0,8.7,C++,No,Data,May be,April,19,4,22.589551436050055
24,8/7/2017 10:55:11,Female,162.0,58.0,9.35,C,Yes,Data,No,Sep,19,4,22.10028959000152
25,8/7/2017 10:55:14,Male,165.0,65.0,8.85,C,No,Science,No,Jan,19,3,23.875114784205696
26,8/7/2017 10:55:14,Female,156.0,49.0,8.96,C,No,Data,May be,Sep,18,3,20.134779750164363
27,8/7/2017 10:55:37,Male,175.0,75.0,9.48,Python,No,Data,May be,April,19,3,24.489795918367346
28,8/7/2017 10:55:38,Male,178.0,70.0,6.0,C++,No,Data,May be,June,19,2,22.093170054286073
29,8/7/2017 10:55:41,Female,155.0,78.0,8.4,C++,No,Data,May be,Jan,18,3,32.46618106139438
30,8/7/2017 10:55:42,Male,169.0,74.0,8.54,C,No,Data,No,March,19,4,25.909456951787405
31,8/7/2017 10:55:44,Female,170.0,50.0,5.9,Python,No,Science,May be,Aug,19,4,17.301038062283737
32,8/7/2017 10:55:50,Female,160.0,53.0,6.96,C,No,Science,May be,Sep,18,1,20.703124999999996
33,8/7/2017 10:55:51,Male,170.0,50.0,7.0,C,No,Science,May be,Sep,19,2,17.301038062283737
34,8/7/2017 10:55:57,Female,158.0,68.0,7.83,C++,No,Science,No,July,20,3,27.239224483255885
35,8/7/2017 10:56:01,Male,165.0,70.0,9.2,C,No,Data,May be,Nov,19,4,25.71166207529844
36,8/7/2017 10:56:08,Male,175.0,55.0,7.8,Python,No,Science,May be,June,19,3,17.959183673469386
37,8/7/2017 10:56:12,Male,181.0,100.0,9.15,C,No,Science,May be,Sep,19,3,30.52409877598364
38,8/7/2017 10:56:21,Male,178.0,65.0,8.0,C,No,Data,No,June,19,4,20.515086478979924
39,8/7/2017 10:56:30,Male,182.0,85.0,7.08,Java,No,Data,May be,Feb,19,3,25.661152034778407
40,8/7/2017 10:56:31,Female,162.0,51.0,6.0,C,No,Data,No,April,20,3,19.43301326017375
41,8/7/2017 10:56:33,Male,172.0,61.0,8.0,C++,No,Science,May be,June,19,3,20.61925365062196
42,8/7/2017 10:56:35,Male,184.0,74.0,6.3,C++,No,Data,May be,March,19,3,21.85727788279773
43,8/7/2017 10:56:42,Male,180.0,80.0,1.0,C++,No,Science,May be,Aug,18,3,24.691358024691358
44,8/7/2017 10:56:48,Male,180.0,76.0,5.5,C++,No,Science,May be,Dec,19,3,23.456790123456788
45,8/7/2017 10:56:54,Male,160.0,60.0,8.3,C,Yes,Data,No,Jan,18,3,23.437499999999996
46,8/7/2017 10:57:16,Male,170.688,51.5,7.54,Python,No,Science,May be,Aug,19,2,17.676702374379804
47,8/7/2017 10:57:31,Female,160.0,60.0,7.33,C++,No,Data,May be,Feb,18,3,23.437499999999996
48,8/7/2017 10:57:53,Male,175.0,65.0,9.835,C++,No,Science,No,Feb,19,3,21.224489795918366
49,8/7/2017 10:57:57,Male,175.0,70.0,8.3,C,No,Science,May be,Feb,19,3,22.857142857142858
50,8/7/2017 10:58:06,Female,158.0,54.0,7.29,C,No,Data,Yes,Feb,18,3,21.63114885435026
51,8/7/2017 10:58:06,Male,170.0,58.0,7.6,C++,No,Data,May be,Feb,20,2,20.06920415224914
52,8/7/2017 10:58:27,Female,160.0,52.0,7.0,C,No,Science,May be,Oct,19,2,20.312499999999996
53,8/7/2017 10:58:59,Male,167.0,68.0,8.33,C,No,Data,May be,July,19,3,24.38237297859371
54,8/7/2017 10:59:18,Male,175.26,82.0,7.2,C,No,Data,May be,July,19,4,26.696125645979503
55,8/7/2017 11:00:54,Female,154.0,52.0,6.0,C,No,Data,May be,Oct,18,2,21.926125822229718
56,8/7/2017 11:04:35,Male,175.0,65.0,9.375,C++,No,Science,No,Feb,19,3,21.224489795918366
57,8/7/2017 11:05:27,Male,166.0,62.0,8.5,Python,Yes,Data,No,Jan,19,2,22.49963710262738
58,8/7/2017 11:05:44,Female,150.0,55.0,5.6,Python,No,Science,May be,Aug,19,2,24.444444444444443
59,8/7/2017 11:08:14,Male,170.0,51.0,7.83,C,No,Science,May be,Aug,19,4,17.647058823529413
60,8/7/2017 11:53:48,Female,158.0,75.0,4.32,C,No,Data,May be,June,20,2,30.043262297708697
61,8/7/2017 11:54:50,Male,157.0,92.0,7.02,Python,No,Data,May be,Nov,19,3,37.32402937238833
62,8/7/2017 11:54:59,Female,150.0,46.0,8.15,C++,No,Data,Yes,June,19,3,20.444444444444443
63,8/7/2017 11:55:02,Male,180.0,52.0,8.2,Java,No,Science,No,April,19,5,16.049382716049383
64,8/7/2017 11:55:35,Female,158.0,52.0,6.49,C++,Yes,Science,May be,Aug,18,3,20.82999519307803
65,8/7/2017 11:55:46,Female,156.0,52.0,6.97,C++,Yes,Data,May be,April,19,2,21.367521367521366
66,8/7/2017 11:55:48,Male,178.0,65.0,7.2,C++,No,Science,No,June,19,3,20.515086478979924
67,8/7/2017 11:56:11,Female,155.0,40.0,9.4,C,Yes,Science,May be,Oct,18,3,16.649323621227886
68,8/7/2017 11:56:14,Female,167.64,58.0,7.15,C,No,Science,No,Oct,18,2,20.63824146013765
69,8/7/2017 11:56:14,Male,175.0,76.0,7.25,Python,No,Science,May be,Sep,18,1,24.816326530612244
70,8/7/2017 11:56:19,Male,182.0,85.0,9.17,C,No,Data,May be,Sep,19,3,25.661152034778407
71,8/7/2017 11:56:28,Female,162.0,56.0,8.35,Python,No,Science,May be,May,19,3,21.338210638622158
72,8/7/2017 11:56:29,Male,175.0,66.0,8.7,C,No,Data,May be,July,19,3,21.551020408163264
73,8/7/2017 11:56:41,Male,194.0,78.0,8.0,C++,No,Science,No,July,19,3,20.724837921139336
74,8/7/2017 11:56:46,Male,165.0,78.0,3.8,C++,No,Data,May be,April,19,3,28.650137741046834
75,8/7/2017 11:56:56,Female,157.0,64.0,5.58,C,No,Data,May be,Oct,18,2,25.96454217209623
76,8/7/2017 11:56:58,Male,178.0,77.0,7.13,Java,No,Data,May be,March,19,2,24.302487059714682
77,8/7/2017 11:56:58,Male,175.0,60.0,8.4,C,No,Data,Yes,March,19,3,19.591836734693878
78,8/7/2017 11:56:59,Male,175.0,67.0,7.2,Python,No,Data,No,Feb,18,3,21.877551020408163
79,8/7/2017 11:57:02,Male,176.0,97.0,8.77,C,No,Data,May be,April,19,4,31.31456611570248
80,8/7/2017 11:57:02,Female,172.0,58.0,6.8,C,No,Data,May be,Jan,19,3,19.60519199567334
81,8/7/2017 11:57:07,Male,170.0,60.0,7.0,C,Yes,Science,No,Nov,18,3,20.761245674740486
82,8/7/2017 11:57:07,Male,175.0,57.0,7.0,C,No,Data,May be,Aug,18,3,18.612244897959183
83,8/7/2017 11:57:11,Male,165.0,78.0,3.8,C++,No,Data,May be,April,19,3,28.650137741046834
84,8/7/2017 11:57:12,Male,181.0,61.0,8.52,C,No,Data,May be,Dec,18,3,18.619700253350018
85,8/7/2017 11:57:20,Male,170.0,50.0,9.17,C,No,Data,May be,Dec,20,4,17.301038062283737
86,8/7/2017 11:57:30,Female,179.0,74.0,7.63,C,No,Data,No,Feb,18,3,23.095409007209515
87,8/7/2017 11:57:32,Male,160.0,64.0,8.2,Java,No,Data,No,April,19,3,24.999999999999996
88,8/7/2017 11:57:38,Male,160.0,50.0,6.2,C,No,Data,May be,June,19,1,19.531249999999996
89,8/7/2017 11:57:41,Male,185.0,70.0,6.2,C,No,Data,May be,Nov,19,3,20.45288531775018
90,8/7/2017 11:57:47,Male,166.0,61.0,8.0,Python,No,Science,May be,Jan,19,3,22.136739730004358
91,8/7/2017 11:57:56,Male,179.0,54.0,8.5,C,No,Data,No,Sep,18,4,16.853406572828565
92,8/7/2017 11:57:57,Male,183.0,68.0,8.5,Python,No,Data,May be,May,19,4,20.305174833527424
93,8/7/2017 11:57:58,Male,179.0,55.0,7.6,C,No,Science,No,Sep,19,3,17.165506694547613
94,8/7/2017 11:58:01,Male,183.0,72.0,5.2,C,No,Data,No,Aug,19,2,21.49959688255845
95,8/7/2017 11:58:02,Female,157.0,48.0,7.54,C++,No,Data,May be,Nov,18,3,19.473406629072173
96,8/7/2017 11:58:05,Male,182.0,67.0,6.17,Python,No,Science,May be,Sep,18,3,20.227025721531216
97,8/7/2017 11:58:09,Male,170.0,60.0,7.7,C,No,Data,Yes,Aug,19,3,20.761245674740486
98,8/7/2017 11:58:24,Male,162.0,43.0,9.6,C,No,Data,May be,March,19,3,16.384697454656298
99,8/7/2017 11:58:27,Male,168.0,75.0,7.54,C,Yes,Data,May be,Nov,18,3,26.573129251700685
100,8/7/2017 11:58:31,Female,154.0,57.0,7.01,Python,No,Science,May be,Nov,18,3,24.034407151290267
101,8/7/2017 11:58:42,Male,180.0,74.0,8.96,C,Yes,Data,May be,July,19,4,22.839506172839506
102,8/7/2017 11:58:52,Male,168.0,65.0,9.42,Python,No,Data,May be,May,19,3,23.030045351473927
103,8/7/2017 11:58:54,Female,160.0,45.0,9.3,C,No,Data,No,Feb,18,3,17.578124999999996
104,8/7/2017 11:59:11,Male,165.0,65.0,9.17,Python,No,Data,Yes,April,19,3,23.875114784205696
105,8/7/2017 11:59:15,Female,149.0,52.0,6.3,C,No,Data,May be,March,19,3,23.422368361785505
106,8/7/2017 11:59:24,Female,153.0,50.0,8.21,C,No,Data,May be,Nov,18,3,21.35930624973301
107,8/7/2017 11:59:25,Female,170.0,47.0,6.92,C,No,Science,May be,Aug,20,4,16.262975778546714
108,8/7/2017 11:59:30,Male,175.0,69.0,7.8,Java,Yes,Science,May be,Jan,19,3,22.53061224489796
109,8/7/2017 11:59:33,Male,170.0,55.0,8.77,Java,No,Data,No,July,19,3,19.031141868512112
110,8/7/2017 11:59:41,Female,158.0,59.0,8.54,C,No,Data,Yes,March,19,2,23.634033007530842
111,8/7/2017 11:59:42,Female,167.64,54.0,5.0,C,No,Data,May be,Aug,18,2,19.214914462886778
112,8/7/2017 12:00:29,Male,179.0,65.0,9.23,C,No,Data,No,Dec,18,4,20.286507911738084
113,8/7/2017 12:00:30,Male,182.0,58.0,9.83,C,No,Science,No,March,19,2,17.509962564907617
114,8/7/2017 12:00:36,Male,179.0,85.0,7.0,C,No,Data,No,May,19,3,26.528510346119035
115,8/7/2017 12:08:07,Female,170.0,50.0,10.0,Python,Yes,Science,May be,Dec,21,5,17.301038062283737
116,8/7/2017 12:08:31,Female,180.0,120.0,9.0,Python,Yes,Data,May be,March,21,5,37.03703703703704
117,8/7/2017 12:08:38,Male,160.0,57.0,8.0,C,No,Data,May be,Sep,19,3,22.265624999999996
118,8/7/2017 12:08:41,Male,166.0,61.0,8.0,Python,No,Science,May be,Jan,19,3,22.136739730004358
119,8/7/2017 12:08:46,Male,168.0,75.0,7.54,C,No,Science,May be,Nov,18,3,26.573129251700685
120,8/7/2017 12:09:08,Male,175.0,55.0,8.2,C,No,Data,May be,April,19,3,17.959183673469386
121,8/7/2017 12:09:17,Female,170.0,75.0,7.0,Python,No,Science,May be,May,18,3,25.95155709342561
122,8/7/2017 12:09:51,Male,170.0,55.0,8.77,Java,No,Science,May be,July,19,3,19.031141868512112
123,8/7/2017 12:11:53,Male,170.0,62.15,8.0,C,No,Science,May be,Aug,18,3,21.505190311418687
